SITE_ID,SITE_NO
20491,5MT18851
20561,5MT19016
20669,5MT19479
20850,5MT19768
20929,5MT2510
20935,5MT2556
20938,5MT2561
20946,5MT2572
21025,5MT2767
21123,5MT3761
21129,5MT3787
21260,5MT430
21281,5MT4388
21288,5MT4431
21318,5MT4590
21344,5MT4952
21382,5MT544
21388,5MT548
21471,5MT5744
21529,5MT643
21537,5MT6601
21538,5MT6602
21542,5MT6840
21604,5MT7544
21619,5MT7429
21639,5MT7451
21649,5MT7461
21651,5MT7463
21652,5MT7464
21654,5MT7466
21701,5MT7697
21711,5MT7708
21713,5MT7710
21715,5MT7712
21717,5MT7714
21719,5MT7716
21726,5MT7724
21732,5MT7732
21752,5MT7777
21787,5MT7997
21788,5MT8002
21793,5MT8033
21829,5MT8909
21848,5MT8292
21857,5MT8519
21900,5MT8931
21911,5MT8999
21914,5MT9001
21993,5MT9429
21994,5MT9430
22029,5MT9542
22030,5MT9543
22038,5MT9554
22075,5MT9681
22077,5MT9687
22084,5MT9694
22095,5MT9987
22110,5MV1347
22115,5MV1351
22123,5MV1359
22211,5MT9849
22213,5MT9850
22231,5MT9868
22235,5MT9872
22272,5MT991226
22273,5MT991230
22287,5MT991442
22288,5MT991443
22350,5MT991888
22351,5MT991889
22358,5MT9920
22360,5MT9922
22363,5MT9925
22364,5MT9926
22377,5MT9939
22379,5MT9941
22382,5MT9944
22385,5MT9947
22386,5MT9948
22391,5MT9953
22396,5MT9958
22398,5MT9960
22407,5MT9969
22409,5MT9971
22413,5MT9975
22420,5MT9982
22426,5MT9992
22428,5MT9994
22429,5MT9995
22444,5MV1008
22508,5MV1077
22559,5MV1132
22567,5MV1143
22570,5MV1146
22608,5MV1216
22628,5MV1246
22630,5MV1248
22663,5MV1278
22674,5MV1288
22681,5MV1294
22682,5MV1295
22685,5MV1298
22686,5MV1299
22697,5MV1308
22703,5MV1313
22708,5MV1318
22714,5MV1323
22717,5MV1326
22718,5MV1327
22726,5MV1334
22727,5MV1335
22728,5MV1336
22730,5MV1338
22733,5MV1340
22738,5MV1363
22750,5MV1468
22779,5MV2015
22787,5MV1372
22810,5MV1393
22813,5MV1396
22820,5MV1401
22828,5MV1409
22848,5MV1432
22849,5MV1433
22864,5MV1451
22889,5MV1487
22920,5MV1514
22942,5MV1546
22961,5MV1565
22991,5MV1600
22997,5MV1606
23027,5MV1634
23030,5MV1637
23031,5MV1638
23057,5MV1662
23069,5MV1674
23101,5MV1703
23104,5MV1719
23105,5MV172
23122,5MV1751
23128,5MV1757
23138,5MV1766
23152,5MV1779
23187,5MV1817
23235,5MV1860
23237,5MV1862
23243,5MV1868
23248,5MV1876
23250,5MV1878
23282,5MV191
23316,5MV1941
23375,5MV2000
23376,5MV2001
23379,5MV2004
23380,5MV2005
23397,5MV2028
23407,5MV2037
23411,5MV2040
23414,5MV2043
23415,5MV2044
23432,5MV206
23447,5MV2073
23467,5MV2091
23469,5MV2093
23516,5MV2365
23530,5MV2728
23536,5MV2877
23537,5MV3083
23544,5MV213
23584,5MV2166
23620,5MV22
23628,5MV2206
23634,5MV2213
23649,5MV2237
23686,5MV2292
23690,5MV231
23710,5MV2330
23745,5MV237
23761,5MV2384
23800,5MV2421
23821,5MV2440
23834,5MV2452
23849,5MV2466
23868,5MV2483
23869,5MV2484
23872,5MV2487
23877,5MV2491
23879,5MV2493
23882,5MV2496
23884,5MV2498
23898,5MV2510
23947,5MV2555
23972,5MV2578
23975,5MV2580
23977,5MV2582
23981,5MV2586
23989,5MV2593
23995,5MV2599
24016,5MV2618
24036,5MV2636
24055,5MV2658
24100,5MV2699
24105,5MV2704
24119,5MV2717
24120,5MV2718
24136,5MV2740
24138,5MV2742
24148,5MV2751
24152,5MV2755
24154,5MV2757
24162,5MV2764
24170,5MV2771
24193,5MV2792
24229,5MV2825
24233,5MV2829
24239,5MV2834
24245,5MV284
24252,5MV2846
24258,5MV2851
24274,5MV2866
24279,5MV2870
24282,5MV2878
24285,5MV2880
24289,5MV2884
24291,5MV2886
24301,5MV2895
24329,5MV2920
24332,5MV2923
24366,5MV2954
24377,5MV2964
24386,5MV2972
24389,5MV2975
24390,5MV2976
24394,5MV298
24403,5MV2988
24407,5MV2991
24409,5MV2993
24411,5MV2995
24415,5MV2999
24419,5MV3001
24421,5MV3003
24427,5MV3009
24428,5MV301
24430,5MV3011
24436,5MV3017
24446,5MV3026
24448,5MV3028
24451,5MV3030
24456,5MV3035
24458,5MV3037
24468,5MV3046
24482,5MV3059
24498,5MV3073
24506,5MV3080
24510,5MV3089
24513,5MV3091
24517,5MV3095
24520,5MV3098
24521,5MV3099
24523,5MV310
24525,5MV3101
24527,5MV3103
24573,5MV3145
24578,5MV315
24581,5MV3152
24582,5MV3153
24583,5MV3154
24585,5MV3156
24609,5MV3178
24617,5MV3185
24636,5MV3201
24642,5MV3207
24682,5MV4074
24688,5MV4081
24691,5MV3220
24699,5MV3228
24705,5MV3233
24728,5MV3254
24733,5MV3259
24751,5MV3275
24765,5MV3288
24796,5MV3315
24803,5MV3321
24806,5MV3324
24814,5MV3331
24826,5MV3342
24840,5MV3355
24852,5MV3366
24865,5MV3378
24909,5MV3427
25042,5MV3552
25046,5MV3556
25067,5MV3575
25104,5MV3608
25135,5MV3636
25160,5MV3659
25165,5MV3663
25168,5MV3666
25205,5MV37
25308,5MV3796
25316,5MV3802
25318,5MV3805
25329,5MV3815
25339,5MV3824
25368,5MV3850
25379,5MV3860
25380,5MV3861
25385,5MV3866
25390,5MV3870
25391,5MV3871
25435,5MV3925
25485,5MV4012
25503,5MV4029
25507,5MV4032
25510,5MV4035
25512,5MV4037
25519,5MV4043
25526,5MV4050
25528,5MV4052
25530,5MV4054
25547,5MV407
25567,5MV4098
25571,5MV4100
25582,5MV4110
25618,5MV4143
25653,5MV4719
25655,5MV4720
25656,5MV4721
25658,5MV4723
25666,5MV558
25678,5MV4166
25680,5MV4168
25685,5MV4172
25689,5MV4176
25692,5MV4179
25698,5MV4184
25703,5MV4189
25710,5MV4195
25711,5MV4196
25731,5MV4214
25781,5MV4260
25798,5MV4276
25801,5MV4279
25803,5MV4280
25813,5MV4292
25824,5MV4302
25848,5MV4324
25850,5MV4326
25872,5MV4346
25875,5MV4349
25879,5MV4353
25892,5MV4365
25896,5MV4369
25939,5MV4504
25945,5MV451
25950,5MV4514
25960,5MV4528
25965,5MV4532
25974,5MV4544
25976,5MV4546
25983,5MV4553
25987,5MV4557
25994,5MV4563
25997,5MV4566
26003,5MV4571
26008,5MV4576
26013,5MV4582
26026,5MV4595
26043,5MV4620
26046,5MV4623
26054,5MV4634
26069,5MV4658
26074,5MV4664
26078,5MV4668
26083,5MV4672
26097,5MV4685
26107,5MV4694
26117,5MV4702
26122,5MV4707
26126,5MV4710
26137,5MV4731
26139,5MV4733
26142,5MV4736
26159,5MV4751
26163,5MV4755
26171,5MV4794
26175,5MV4798
26186,5MV481
26203,5MV4830
26204,5MV4831
26205,5MV4832
26211,5MV4838
26230,5MV4855
26243,5MV4867
26249,5MV4872
26252,5MV4875
26268,5MV497
26340,5MV568
26355,5MV582
26366,5MV592
26376,5MV600
26380,5MV604
26401,5MV623
26405,5MV627
26445,5MV67
26474,5MV707
26475,5MV708
26525,5MV753
26532,5MV76
26563,5MV788
26581,5MV803
26583,5MV805
26623,5MV83
26634,5MV84
26640,5MV845
26641,5MV846
26649,5MV853
26655,5MV859
26657,5MV861
26658,5MV862
26675,5MV88
26705,5MV917
26711,5MV923
26736,5MV95
26870,5MV1239
26965,5MV4413
26966,5MV4415
26968,5MV4417
30074,5MT01972
30193,5MT23482
30197,5MT23486
98,5MT3925
415,5MT16778
418,5MT16777
420,5MT16783
421,5MT16781
423,5MT16789
428,5MT16803
430,5MT16808
568,5DL859
569,5DL860
570,5DL861
578,5MT1000
680,5MT10438
786,5MT10647
976,5MT10853
1171,5MT11601
1373,5MT121
1466,5MT12598
1599,5MT12936
1687,5MT13041
1996,5MT136
2111,5MT1541
2216,5MT1647
2217,5MT1648
2225,5MT1655
2546,5MT207
2711,5MT2320
2818,5MT245
2873,5MT2516
2947,5MT2663
3382,5MT35
3467,5MT3793
3495,5MT3822
3546,5MT3879
3825,5MT4329
3844,5MT4353
3914,5MT4450
3940,5MT4479
4067,5MT4623
4128,5MT4683
4129,5MT4684
4144,5MT4700
4235,5MT4803
4242,5MT4813
4405,5MT5
4516,5MT5106
4518,5MT5108
4532,5MT5121
4815,5MT5518
5136,5MT6
5886,5MT6849
6040,5MT7088
6065,5MT717
6371,5MT7575
6400,5MT7656
6458,5MT797
6708,5MT835
6746,5MT839
6952,5MT875
7645,5DL492
7651,5DL488
7709,NA
7711,NA
7751,5MT4466A
7752,5MT4466B
8199,5MT5006
8253,5MT603
8311,5MV1153
8316,5MV1159
8317,5MV1160
8422,5MT4421A
8423,5DL717
8435,5MT6794
8440,5MT10991A
8441,5MT10991B
8455,5MT10581A
8456,5MT10581B
8458,NA
8459,5DL578
8460,NA
8461,5DL506
8462,NA
8463,5MT4421B
8465,5MT1905
16692,5MT532
16710,5MT4480
16863,5MT697
17781,5MT10991O
17785,5MT10991E
17795,5MT13314
17800,5MT13314
17801,5MT13314
17802,5MT296
17806,5MT16785
19798,5MT16844
21036,5MT2788
21739,5MT7740
22098,5MV111
22594,5MV1201
22610,5MV1218
22614,5MV1221
22632,5MV125
22710,5MV132
22801,5MV1385
23006,5MV1614
23007,5MV1615
23024,5MV1631
23036,5MV1642
23038,5MV1644
23040,5MV1647
23059,5MV1664
23074,5MV1679
23300,5MV1927
23301,5MV1928
23302,5MV1929
23827,5MV2446
23846,5MV2463
23856,5MV2472
23860,5MV2476
23861,5MV2477
23862,5MV2478
23863,5MV2479
23866,5MV2481
23867,5MV2482
24244,5MV2839
24247,5MV2841
24249,5MV2843
24266,5MV2859
24305,5MV2899
24308,5MV2901
24312,5MV2905
24321,5MV2913
24325,5MV2917
24345,5MV2935
24347,5MV2937
24352,5MV2941
24367,5MV2955
24376,5MV2963
24378,5MV2965
24382,5MV2969
24490,5MV3066
24552,5MV3126
24633,5MV32
24644,5MV3209
24659,5MV3408
24674,5MV3726
24676,5MV398
24696,5MV3225
24704,5MV3232
24732,5MV3258
24737,5MV3262
24741,5MV3266
24746,5MV3270
24760,5MV3283
24764,5MV3287
24766,5MV3289
24772,5MV3294
24778,5MV33
24780,5MV3300
24784,5MV3304
24793,5MV3312
24797,5MV3316
24845,5MV336
24856,5MV337
25009,5MV3521
25013,5MV3525
25017,5MV3529
25027,5MV3538
25029,5MV3540
25031,5MV3542
25037,5MV3548
25040,5MV3550
25041,5MV3551
25044,5MV3554
25120,5MV3622
25197,5MV3692
25201,5MV3696
25203,5MV3698
25209,5MV3702
25211,5MV3704
25214,5MV3707
25221,5MV3713
25225,5MV3717
25232,5MV3723
25234,5MV3729
25239,5MV3733
25241,5MV3735
25245,5MV3739
25248,5MV3741
25252,5MV3745
25254,5MV3747
25255,5MV3748
25257,5MV375
25258,5MV3750
25259,5MV3751
25262,5MV3754
25263,5MV3755
25326,5MV3812
25330,5MV3816
25378,5MV386
25496,5MV4022
25499,5MV4025
25500,5MV4026
25541,5MV4064
25542,5MV4065
25543,5MV4066
25595,5MV4122
25799,5MV4277
25800,5MV4278
25958,5MV4526
26146,5MV474
26150,5MV4743
26202,5MV483
26262,5MV491
26295,5MV520
26297,5MV522
26299,5MV524
26503,5MV733
26505,5MV735
26516,5MV745
26519,5MV748
26531,5MV759
26557,5MV782
26566,5MV790
26614,5MV821
26621,5MV828
26635,5MV840
26663,5MV867
26750,5MV962
26751,5MV963
26754,5MV966
27083,5MV3146
27084,5MV3234
27085,5MV3292
27088,5MV3749
28,5MT19179
44,5MT1670
61,5MT6285
81,5MT19212
82,5MT19213
100,5MT6724
115,5MT19229
128,5MT3799
132,5MT19242
133,5MT19339
134,5MT3798
142,5MT3914
151,5MT3901
160,5MT3924
201,5MT19284
218,5MT19299
222,5MT3958
264,5MT19323
283,5MT16798
322,5MT19367
323,5MT19368
340,5MT19380
357,5MT3803
370,5MT1747
375,5MT19403
378,5MT1752
381,5MT19407
389,5MT19412
391,5MT19414
393,5MT19416
396,5MT19418
405,5MT19424
417,5MT16787
424,5MT17382
431,5MT19432
439,5MT19439
440,5MT19440
491,5MT733
499,5MT2760
534,5DL1601
538,5DL1606
550,5DL531
558,5DL555
560,5DL557
580,5MT101
636,5MT10382
637,5MT10383
654,5MT104
657,5MT10402
750,5MT10608
751,5MT10609
754,5MT10612
763,5MT10624
764,5MT10625
766,5MT10627
772,5MT10633
785,5MT10646
801,5MT10662
813,5MT10674
825,5MT10686
827,5MT10688
851,5MT10711
855,5MT10715
865,5MT10725
870,5MT10730
927,5MT10796
931,5MT108
943,5MT10814
945,5MT10817
969,5MT10842
989,5MT10968
1087,5MT11352
1109,5MT11394
1128,5MT11431
1144,5MT11574
1145,5MT11575
1169,5MT11599
1207,5MT11637
1231,5MT11795
1242,5MT11816
1274,5MT11889
1288,5MT11902
1294,5MT11908
1299,5MT11912
1315,5MT11928
1325,5MT11938
1327,5MT11940
1328,5MT11941
1367,5MT12084
1393,5MT12128
1429,5MT12200
1463,5MT12595
1477,5MT12613
1482,5MT12619
1483,5MT12620
1484,5MT12621
1500,5MT12650
1501,5MT12651
1504,5MT12654
1507,5MT12658
1512,5MT127
1592,5MT12929
1595,5MT12932
1598,5MT12935
1611,5MT12948
1621,5MT12967
1622,5MT12968
1654,5MT13002
1659,5MT13007
1713,5MT13241
1770,5MT13303
1784,5MT13317
1787,5MT13320
1804,5MT13339
1809,5MT13343
1834,5MT13368
1853,5MT13387
1858,5MT13392
1870,5MT13403
1880,5MT13413
1888,5MT13421
1889,5MT13422
1890,5MT13423
1892,5MT13425
1899,5MT13432
1902,5MT13435
1904,5MT13437
1909,5MT13442
1944,5MT13547
1947,5MT13550
1952,5MT13555
1953,5MT13556
1954,5MT13557
1955,5MT13558
1957,5MT13560
1958,5MT13561
1963,5MT13567
1965,5MT13569
1970,5MT13574
1971,5MT13575
1978,5MT13582
1986,5MT13590
1987,5MT13591
1988,5MT13592
1989,5MT13593
1992,5MT13596
1994,5MT13598
2003,5MT13606
2018,5MT13621
2021,5MT13634
2022,5MT13635
2024,5MT13637
2025,5MT13639
2027,5MT13641
2028,5MT13642
2059,5MT13816
2060,5MT13817
2064,5MT13913
2070,5MT14538
2081,5MT1512
2085,5MT1516
2102,5MT1531
2114,5MT1544
2119,5MT1549
2122,5MT1552
2124,5MT1554
2148,5MT1581
2150,5MT1583
2154,5MT1587
2157,5MT159
2163,5MT1595
2166,5MT1598
2168,5MT1602
2170,5MT1604
2173,5MT1607
2174,5MT1608
2175,5MT1609
2178,5MT1611
2180,5MT1613
2191,5MT1623
2197,5MT163
2205,5MT1637
2209,5MT1640
2215,5MT1646
2230,5MT166
2237,5MT1666
2238,5MT1667
2242,5MT1671
2243,5MT1672
2262,5MT1690
2272,5MT1703
2274,5MT1705
2291,5MT1721
2295,5MT1725
2298,5MT1730
2300,5MT1732
2302,5MT1734
2305,5MT1737
2317,5MT1749
2340,5MT177
2343,5MT1772
2344,5MT1773
2349,5MT178
2355,5MT1785
2358,5MT1788
2360,5MT1790
2361,5MT1791
2383,5MT1812
2384,5MT1813
2387,5MT1817
2400,5MT1829
2401,5MT183
2405,5MT1833
2406,5MT1834
2420,5MT1848
2429,5MT189
2478,5MT197
2479,5MT1970
2482,5MT1977
2514,5MT2011
2519,5MT2022
2530,5MT2037
2532,5MT205
2548,5MT209
2563,5MT213
2568,5MT2151
2571,5MT2161
2588,5MT218
2599,5MT219
2623,5MT2211
2626,5MT2214
2631,5MT2219
2636,5MT2223
2643,5MT223
2675,5MT227
2693,5MT230
2700,5MT231
2713,5MT2322
2727,5MT2336
2756,5MT237
2764,5MT238
2769,5MT2384
2793,5MT241
2797,5MT2424
2872,5MT2515
2877,5MT252
2884,5MT2528
2900,5MT2543
2911,5MT256
2916,5MT259
2917,5MT260
2918,5MT261
2925,5MT264
2966,5MT2685
2973,5MT2694
2974,5MT2696
2983,5MT272
2988,5MT2729
3003,5MT276
3020,5MT281
3036,5MT2853
3037,5MT2854
3039,5MT2856
3041,5MT2858
3052,5MT2870
3056,5MT2874
3111,5MT3048
3114,5MT3050
3124,5MT306
3137,5MT3072
3177,5MT3113
3181,5MT3117
3195,5MT3130
3199,5MT3134
3244,5MT3180
3251,5MT3187
3261,5MT3196
3262,5MT3197
3282,5MT3216
3288,5MT3221
3292,5MT3232
3300,5MT3240
3310,5MT3255
3316,5MT3262
3334,5MT3283
3337,5MT3286
3345,5MT3294
3362,5MT3311
3365,5MT3314
3368,5MT3318
3465,5MT3790
3468,5MT3794
3478,5MT3804
3488,5MT3815
3491,5MT3818
3493,5MT3820
3536,5MT3867
3538,5MT3869
3539,5MT3870
3542,5MT3873
3548,5MT3881
3554,5MT3888
3556,5MT3890
3557,5MT3891
3561,5MT3895
3565,5MT3899
3572,5MT3906
3573,5MT3907
3617,5MT3955
3640,5MT3980
3652,5MT3992
3674,5MT4037
3716,5MT408
3741,5MT4102
3858,5MT4374
3867,5MT4384
3876,5MT4396
3900,5MT4422
3908,5MT4430
3910,5MT4447
3911,5MT4448
3912,5MT4449
3916,5MT4453
3917,5MT4454
3975,5MT4512
4009,5MT455
4034,5MT459
4042,5MT460
4052,5MT4609
4057,5MT4614
4071,5MT4627
4072,5MT4628
4094,5MT465
4095,5MT4650
4104,5MT466
4115,5MT4671
4120,5MT4676
4124,5MT468
4138,5MT4692
4177,5MT475
4179,5MT4751
4224,5MT4793
4288,5MT486
4314,5MT4883
4341,5MT491
4349,5MT493
4359,5MT4940
4370,5MT4956
4424,5MT5019
4425,5MT502
4461,5MT5052
4509,5MT510
4549,5MT5137
4559,5MT5146
4560,5MT5147
4562,5MT5149
4647,5MT531
4669,5MT533
4688,5MT5347
4709,5MT5367
4766,5MT5451
4768,5MT5453
4770,5MT5455
4772,5MT5457
4779,5MT5464
4801,5MT5496
4802,5MT5497
4804,5MT5500
4809,5MT5505
4810,5MT5506
4911,5MT5718
4921,5MT5729
4954,5MT5785
4973,5MT5806
5003,5MT5863
5024,5MT5884
5094,5MT5958
5282,5MT6156
5283,5MT6157
5286,5MT6160
5312,5MT6226
5314,5MT6247
5381,5MT6316
5639,5MT660
5737,5MT670
5785,5MT6746
5876,5MT6835
5907,5MT687
5915,5MT688
5924,5MT691
5947,5MT6937
5950,5MT6940
5958,5MT6949
5960,5MT6951
5962,5MT6953
5964,5MT6955
5991,5MT7033
6047,5MT713
6056,5MT7150
6070,5MT718
6097,5MT721
6141,5MT726
6148,5MT7283
6149,5MT7284
6155,5MT729
6161,5MT7295
6162,5MT7296
6176,5MT7309
6182,5MT7313
6186,5MT7317
6206,5MT7337
6231,5MT7360
6242,5MT7370
6244,5MT7372
6275,5MT7400
6280,5MT7405
6304,5MT746
6317,5MT7493
6320,5MT7496
6332,5MT751
6347,5MT753
6375,5MT758
6390,5MT763
6394,5MT7647
6407,5MT771
6416,5MT780
6417,5MT781
6422,5MT786
6434,5MT794
6459,5MT7970
6473,5MT799
6479,5MT800
6554,5MT811
6556,5MT8119
6580,5MT818
6612,5MT822
6622,5MT823
6653,5MT826
6680,5MT8286
6682,5MT8288
6692,5MT830
6700,5MT832
6701,5MT833
6705,5MT8336
6716,5MT836
6725,5MT8368
6727,5MT837
6728,5MT8370
6756,5MT840
6981,5MT8799
6982,5MT880
6996,5MT8812
7010,5MT8825
7029,5MT8842
7257,5MT923
7306,5MT932
7371,5MT940
7406,5MT948
7411,5MT953
7426,5MT969
7427,5MT970
7431,5MT971
7440,5MT9799
7443,5MT986
7449,5MT993
7451,5MT995
7452,5MT996
7453,5MT997
7459,5MV1149
7460,5MV1150
7470,5MV1211
7579,5MT13955
7584,5MT13960
7591,5MT13967
7602,5MT13975
7603,5MT13976
7605,5MT13978
7606,5MT13979
7611,5MT13984
7629,5DL2181
7630,5DL2141
7631,5DL2142
7632,5DL2143
7633,5DL523
7639,5DL2145
7640,5DL2182
7642,5DL489
7643,5DL396
7644,5DL518
7646,5DL522
7647,5DL911
7649,5DL494A
7653,5MT13638
7657,5MT13586
7664,NA
7665,NA
7672,NA
7688,NA
7692,NA
7695,NA
7704,NA
7705,NA
7778,5MT11436
7851,5MT13647
7877,5MT13674
7878,5MT13675
7884,5MT13681
7902,5MT13700
7908,5MT13706
7948,5MT1815
7979,5MT2040
7990,5MT2065
8023,5MT2299
8024,5MT2302
8028,5MT2316
8030,5MT235
8038,5MT2411
8133,5MT399
8319,5MV1162
8320,5MV1163
8321,5MV1164
8324,5MV1168
8325,5MV1169
8326,5MV1170
8328,5MV1172
8332,5MV1179
8333,5MV1180
8334,5MV1181
8381,5MV881
8383,5MV888
8457,NA
16733,5MT4003
16739,5MT2-2
16742,5MT3967
16795,5MT2829
16808,5MT2544
16820,5MT8934
16825,5MT9072
16900,5MT14624
17144,5MT14870
17146,5MT14874
17219,5MT14973
17249,5MT14999
17253,5MT15007
17277,5MT15009
17432,5MT15141
17436,5MT15147
17495,5MT15198
17496,5MT15200
17659,5MT15370
17682,5MT15396
17733,5MT15395
17741,5MT15452
17751,5MT15451
17760,5MT15417
17767,5MT15615
17774,5MT15429
17791,5MT11962
17792,5MT14420
17807,5MT16790
17901,5DL1588
17907,5DL1735
18145,5DL803
18163,5DL864
18166,5DL908
18205,5LP4279
18259,5MT10010
18499,5MT11182
18629,5MT11337
18632,5MT1202
18690,5MT11490
18805,5MT11961
18806,5MT1197
18807,5MT1198
18964,5MT1261
18977,5MT1268
19227,5MT14455
19232,5MT14460
19250,5MT14478
19325,5MT14598
19460,5MT17334
19586,5MT16520
19612,5MT16556
19861,5MT17034
19866,5MT17039
19889,5MT17062
19892,5MT17065
19921,5MT17136
19983,5MT17272
19985,5MT17274
19986,5MT17275
20155,5MT18378
20323,5MT18564
20482,5MT18842
20591,5MT19045
20675,5MT19485
20741,5MT19551
20809,5MT19686
20930,5MT2511
20939,5MT2564
21014,5MT2743
21134,5MT3825
21241,5MT4202
21476,5MT578
21505,5MT601
21506,5MT602
21556,5MT704
21607,5MT7548
21809,5MT8088
21811,5MT8093
22028,5MT9541
22099,5MV1110
22107,5MV1344
22111,5MV1348
22114,5MV1350
22124,5MV136
22145,5MT973
22233,5MT9870
22355,5MT991893
22371,5MT9933
22460,5MV1025
22488,5MV1054
22532,5MV1099
22536,5MV1101
22537,5MV1102
22539,5MV1104
22540,5MV1106
22550,5MV1124
22568,5MV1144
22571,5MV1148
22577,5MV1173
22578,5MV1174
22579,5MV1175
22586,5MV1195
22590,5MV1199
22591,5MV12
22595,5MV1202
22599,5MV1206
22600,5MV1207
22609,5MV1217
22618,5MV1226
22624,5MV1233
22627,5MV1245
22631,5MV1249
22634,5MV1251
22666,5MV1280
22670,5MV1284
22672,5MV1286
22680,5MV1293
22690,5MV1301
22713,5MV1322
22716,5MV1325
22739,5MV1364
22746,5MV1464
22747,5MV1465
22752,5MV147
22757,5MV1474
22777,5MV2013
22784,5MV137
22798,5MV1382
22835,5MV1415
22853,5MV1439
22858,5MV1443
22860,5MV1445
22863,5MV1450
22903,5MV15
22905,5MV1500
22907,5MV1502
22936,5MV1540
22941,5MV1545
22948,5MV1553
22949,5MV1554
22954,5MV1559
22958,5MV1562
22965,5MV1569
22979,5MV1590
22980,5MV1591
22983,5MV1594
22985,5MV1596
22987,5MV1598
22994,5MV1603
22996,5MV1605
23002,5MV1610
23005,5MV1613
23009,5MV1617
23011,5MV1619
23014,5MV1621
23016,5MV1623
23017,5MV1624
23019,5MV1626
23021,5MV1628
23022,5MV1629
23023,5MV1630
23026,5MV1633
23041,5MV1648
23044,5MV1650
23047,5MV1653
23049,5MV1655
23050,5MV1656
23052,5MV1658
23065,5MV1670
23066,5MV1671
23080,5MV1684
23082,5MV1686
23083,5MV1687
23085,5MV1689
23090,5MV1693
23096,5MV1699
23109,5MV1723
23111,5MV1725
23136,5MV1764
23140,5MV1768
23142,5MV177
23147,5MV1774
23154,5MV1781
23159,5MV1786
23160,5MV1793
23165,5MV1798
23180,5MV1810
23193,5MV1822
23194,5MV1823
23217,5MV1844
23258,5MV1885
23263,5MV189
23264,5MV1890
23266,5MV1893
23275,5MV1900
23281,5MV1909
23287,5MV1915
23295,5MV1922
23345,5MV1972
23387,5MV2019
23391,5MV2022
23394,5MV2025
23395,5MV2026
23412,5MV2041
23418,5MV2047
23420,5MV2049
23523,5MV2721
23525,5MV2723
23598,5MV218
23621,5MV220
23651,5MV224
23801,5MV2422
23804,5MV2425
23817,5MV2437
23824,5MV2443
23825,5MV2444
23829,5MV2448
23830,5MV2449
23831,5MV245
23836,5MV2454
23845,5MV2462
23854,5MV2470
23855,5MV2471
23889,5MV2502
23891,5MV2504
23895,5MV2508
23899,5MV2511
23902,5MV2514
23905,5MV2517
23907,5MV2519
23915,5MV2526
23920,5MV2530
23922,5MV2532
23924,5MV2534
23926,5MV2536
23927,5MV2537
23936,5MV2545
23940,5MV2549
23952,5MV256
23961,5MV2568
23963,5MV257
23982,5MV2587
23999,5MV2602
24018,5MV262
24020,5MV2621
24054,5MV2657
24059,5MV2661
24062,5MV2664
24067,5MV2669
24072,5MV2673
24074,5MV2675
24075,5MV2676
24080,5MV2680
24081,5MV2681
24091,5MV2690
24092,5MV2691
24111,5MV271
24114,5MV2712
24128,5MV2733
24131,5MV2736
24133,5MV2738
24150,5MV2753
24158,5MV2760
24174,5MV2775
24178,5MV2779
24192,5MV2791
24219,5MV2816
24224,5MV2820
24235,5MV2830
24242,5MV2837
24263,5MV2856
24269,5MV2861
24298,5MV2892
24341,5MV2931
24343,5MV2933
24348,5MV2938
24360,5MV2949
24388,5MV2974
24396,5MV2981
24405,5MV299
24422,5MV3004
24424,5MV3006
24431,5MV3012
24438,5MV3019
24447,5MV3027
24449,5MV3029
24452,5MV3031
24464,5MV3042
24465,5MV3043
24471,5MV3049
24474,5MV3051
24493,5MV3069
24505,5MV308
24515,5MV3093
24528,5MV3104
24529,5MV3105
24532,5MV3108
24537,5MV3112
24539,5MV3114
24541,5MV3116
24564,5MV3137
24587,5MV3158
24590,5MV3160
24592,5MV3162
24593,5MV3163
24594,5MV3164
24596,5MV3166
24598,5MV3168
24599,5MV3169
24601,5MV3170
24602,5MV3171
24603,5MV3172
24623,5MV3190
24625,5MV3192
24648,5MV3212
24657,5MV3406
24662,5MV3410
24672,5MV3724
24673,5MV3725
24675,5MV3727
24698,5MV3227
24707,5MV3235
24714,5MV3241
24721,5MV3248
24725,5MV3251
24726,5MV3252
24747,5MV3271
24749,5MV3273
24753,5MV3277
24761,5MV3284
24775,5MV3297
24782,5MV3302
24789,5MV3309
24792,5MV3311
24794,5MV3313
24802,5MV3320
24813,5MV3330
24815,5MV3332
24818,5MV3335
24820,5MV3337
24822,5MV3339
24824,5MV3340
24833,5MV3349
24836,5MV3351
24838,5MV3353
24879,5MV3390
24885,5MV3396
24890,5MV340
24893,5MV3402
24898,5MV3417
24903,5MV3421
24924,5MV3440
24926,5MV3442
24934,5MV345
24966,5MV3479
24971,5MV3483
24980,5MV3491
24983,5MV3499
24993,5MV3507
24995,5MV3509
24998,5MV3511
25004,5MV3517
25023,5MV3534
25025,5MV3536
25028,5MV3539
25048,5MV3558
25049,5MV3559
25052,5MV3561
25053,5MV3562
25054,5MV3563
25097,5MV3601
25099,5MV3603
25101,5MV3605
25103,5MV3607
25105,5MV3609
25114,5MV3617
25124,5MV3626
25129,5MV3630
25133,5MV3634
25137,5MV3638
25146,5MV3646
25166,5MV3664
25179,5MV3676
25186,5MV3682
25187,5MV3683
25188,5MV3684
25233,5MV3728
25237,5MV3731
25301,5MV379
25313,5MV380
25325,5MV3811
25331,5MV3817
25338,5MV3823
25340,5MV3825
25342,5MV3827
